./data/imsa-cbf/no {CEC181FA-27F1-4347-9B43-1A5C7EAC763C}.cbf
./data/imsa-cbf/no {43BC94BC-0C38-4FAA-BB55-EC0D1A0DB503}.cbf
./data/imsa-cbf/no {8A4E50D5-52C0-49F4-A302-A047718FA945}.cbf
./data/imsa-cbf/no {65D49557-F7B0-4F1B-AE91-4F5F23B6FF6D}.cbf
./data/imsa-cbf/no {B247994A-63C2-407F-B7C9-4FFFDCA20065}.cbf
./data/imsa-cbf/2014年荪湖杯·决战名山全国象棋冠军挑战赛 {6F7312D2-6A1A-49B9-8396-438A68BD7DB0}.cbf
./data/imsa-cbf/no {8A190828-0F1E-476E-AD6B-890E290DC756}.cbf
./data/imsa-cbf/no {5D7F69C3-357B-408E-ACC4-309F8E26BB84}.cbf
./data/imsa-cbf/2016“荪湖杯”全国象棋青年大师精英赛 {FDE95341-69D0-4828-B20F-877FFD8EDDC6}.cbf
./data/imsa-cbf/no {4D2C2369-3C57-4D15-8EE2-BABAAC03C847}.cbf
./data/imsa-cbf/2014年重庆黔江第三届“冉氏杯”象棋赛 {6F529AB7-2AC3-4049-A5E7-2CC82E1B15C2}.cbf
./data/imsa-cbf/no {8989C8C5-12AE-4370-BABD-098F8DA62907}.cbf
./data/imsa-cbf/no {47FC8952-B36D-40F6-8856-B2EA2FBEC3F4}.cbf
./data/imsa-cbf/no {375AB844-D625-4AE3-9E20-7D3571FAC3D4}.cbf
./data/imsa-cbf/no {54495932-87EA-437D-9012-FE56AF0AB53D}.cbf
./data/imsa-cbf/no {EC56B23F-7E72-45F7-BCAB-73E0BC50A6E3}.cbf
./data/imsa-cbf/no {B0381D87-E175-465E-8C34-AFC60011D67B}.cbf
./data/imsa-cbf/2014年江苏省东台市第三届群文杯象棋公开赛 {5447FB3E-1427-4D28-BC04-9A173FFD3751}.cbf
./data/imsa-cbf/2016年天天象棋全国象棋甲级联赛 {615A07FC-1BB0-4627-8BD1-34D6E444F755}.cbf
./data/imsa-cbf/no {6F701671-EEE2-4510-A251-5FAFC15733D7}.cbf
./data/imsa-cbf/no {BF53DD7D-AC76-462E-9E5D-C337DED05090}.cbf
./data/imsa-cbf/2015年“柳林杯”山西省象棋锦标赛 {46AEC109-BDE1-4332-9710-AB13266A77A9}.cbf
./data/imsa-cbf/no {8ABCC790-35ED-488C-8DE2-021123F6D498}.cbf
./data/imsa-cbf/no {1062F2B0-D753-432C-91BE-D817A8878F1C}.cbf
./data/imsa-cbf/2015年“张瑞图·八仙杯”第五届晋江(国际)象棋个人公开赛 {F1DFEDC6-FB26-437A-97B4-3C43F5568423}.cbf
./data/imsa-cbf/no {C1E6F358-40C8-4FFD-95E3-12DB51DFCD39}.cbf
./data/imsa-cbf/2014年全国象棋男子甲级联赛山西六建杯预选赛 {81853E6B-5D4E-4A73-91DB-31D2A3E09812}.cbf
./data/imsa-cbf/no {9C7102F2-4D3E-446D-AD9C-BA38B1066B8E}.cbf
./data/imsa-cbf/no {B26ACE7F-9442-42C7-B6DD-517E9C4C0AAC}.cbf
./data/imsa-cbf/no {12950056-9177-467B-BAA8-ABA911A10B70}.cbf
./data/imsa-cbf/no {87A14374-2E4A-45B6-8818-9A59D2FD5DE5}.cbf
./data/imsa-cbf/no {1F64951F-3925-45E0-B748-EC0D5344F735}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {529DD901-9F11-4C61-8FC9-9E7F645F26A5}.cbf
./data/imsa-cbf/no {9698D782-905F-499D-AA5E-4F9D0EA14D17}.cbf
./data/imsa-cbf/no {C2F96B77-B529-47D9-B7F5-9075454B2046}.cbf
./data/imsa-cbf/no {5C5CD85A-AFF4-41B4-AEF4-C03A357004D7}.cbf
./data/imsa-cbf/no {F470E246-7227-42FC-BB6E-45C9F136A7C5}.cbf
./data/imsa-cbf/no {299C80F3-5A2E-4338-8D2D-F50CF429FB66}.cbf
./data/imsa-cbf/no {A766CAF5-70BA-415C-84CD-625EDD5CE89B}.cbf
./data/imsa-cbf/no {B978BA58-EBDB-476B-A7A0-33A0CD0977AB}.cbf
./data/imsa-cbf/no {E03CAE8E-77F1-49A5-A802-C4150665143D}.cbf
./data/imsa-cbf/no {12D24426-C1BB-49D0-9217-AE2E35D7AE9E}.cbf
./data/imsa-cbf/no {FCA0764D-FF1D-43C5-8B07-8B853A98F4B0}.cbf
./data/imsa-cbf/no {120F7469-E644-457C-8F9B-7E496400A9ED}.cbf
./data/imsa-cbf/no {068725D2-BFC3-4FD2-AA3C-F4ED28622134}.cbf
./data/imsa-cbf/no {E0E9F410-E5D6-4F1C-A3EA-A59C3F84CA31}.cbf
./data/imsa-cbf/no {EFE11432-D1AF-4147-9656-6750B4AF5549}.cbf
./data/imsa-cbf/no {0BD39B4B-1665-40BF-88DE-E9E706AE49E0}.cbf
./data/imsa-cbf/no {64272457-817D-4612-8071-BFE43F91EB6E}.cbf
./data/imsa-cbf/no {DA5537A6-F27F-4BEC-9D42-D356F484B131}.cbf
./data/imsa-cbf/no {81B25839-3E62-4EEE-B654-18A9F5E813D5}.cbf
./data/imsa-cbf/2014年中骏·黄金海岸杯第18届亚洲象棋锦标赛 {6E3CB1ED-A8FF-49E2-BF38-6B64054E2702}.cbf
./data/imsa-cbf/no {36D33CA7-17B9-4FB7-91A7-529BA3AB8FBF}.cbf
./data/imsa-cbf/no {7F14C96B-E534-4051-A1F2-A49CC6C4A02B}.cbf
./data/imsa-cbf/2013年重庆铜梁首届鸥鹏杯象棋赛 {024AC07C-7678-46AE-97B8-E573B9392B10}.cbf
./data/imsa-cbf/no {94B1D2F4-F88A-4CDB-8A72-DB0411ECE3FE}.cbf
./data/imsa-cbf/no {67809373-67C1-4931-BB72-FCA5DB266612}.cbf
./data/imsa-cbf/no {6CF8435C-0506-4F54-ABF7-DD42E25AF21C}.cbf
./data/imsa-cbf/no {0666DD6E-89C1-4BDB-BD44-DF0B9A54744B}.cbf
./data/imsa-cbf/no {3418F628-2DC1-42BF-849C-EC1C550DB17A}.cbf
./data/imsa-cbf/no {D8ECBEA1-2521-48D3-A831-F4A6BA69A156}.cbf
./data/imsa-cbf/no {43786AEB-FFD2-4EEA-AFAC-A137585EF957}.cbf
./data/imsa-cbf/no {080B0DE0-065B-44BB-ACAB-73DAAFC62006}.cbf
./data/imsa-cbf/2014年江苏省东台市第三届群文杯象棋公开赛 {A757849C-800A-4D46-9015-C84FF7FAF231}.cbf
./data/imsa-cbf/2015年第12届威凯杯全国象棋等级赛 {D55B13BC-B073-48AB-9853-2D8E736C32D6}.cbf
./data/imsa-cbf/no {C3444F5E-6984-4FB0-A78A-7546AB265F15}.cbf
./data/imsa-cbf/no {450E2348-510B-416A-BE06-F9A8712EBFC2}.cbf
./data/imsa-cbf/no {B3A25990-AD84-4848-851B-C1206AC1273F}.cbf
./data/imsa-cbf/no {A545BF56-B02A-4AF0-BDCE-790A4C3A2DC0}.cbf
./data/imsa-cbf/no {124EF742-7AB7-491C-A499-DB8C930D0600}.cbf
./data/imsa-cbf/no {623C0CF8-9F86-40AC-A380-CB54ABAB1954}.cbf
./data/imsa-cbf/no {1152AE9B-5884-4664-B5B0-B0FD1F958AAC}.cbf
./data/imsa-cbf/2013年重庆石柱第二届“冉氏杯”象棋赛 {44CB72A4-8A46-4757-B5D5-F6C0F73CD3FE}.cbf
./data/imsa-cbf/no {7B88D98F-0589-415E-A9F7-348A004046D3}.cbf
./data/imsa-cbf/2015年慕中杯第14届世界象棋锦标赛 {D048AA44-6100-407A-A717-1020165B9DEF}.cbf
./data/imsa-cbf/no {F6076086-AF1B-42D7-806E-326C0200C2BC}.cbf
./data/imsa-cbf/no {1683E3C1-740C-4CC6-B63C-781EB5547A9D}.cbf
./data/imsa-cbf/no {4C40ABAC-603D-454D-AB8F-F4BDE4AA80B5}.cbf
./data/imsa-cbf/no {583B3056-D587-4D07-A9CD-21F1B521357A}.cbf
./data/imsa-cbf/no {5BB9FAE2-ED37-4E5A-9986-871C4AA2B79D}.cbf
./data/imsa-cbf/2013年重庆铜梁首届鸥鹏杯象棋赛 {44812416-117F-4CF2-834A-EDD5A3C1748C}.cbf
./data/imsa-cbf/no {2AC5FF7C-5B79-43AC-8C7B-9B00926740A1}.cbf
./data/imsa-cbf/no {C651464E-1886-4823-A9D5-294DF976E4C3}.cbf
./data/imsa-cbf/2013-2014年孚日家纺杯全国象棋女子甲级联赛 {674C0DC0-6749-4C0C-8C86-BDA298DF6D06}.cbf
./data/imsa-cbf/no {F401B5D9-AE2F-43BC-BD17-0A826A4328BB}.cbf
./data/imsa-cbf/no {EA85399A-20AA-4F75-AD5F-7CD14DE5A882}.cbf
./data/imsa-cbf/no {23BE9372-E5B3-4B2B-86D4-45863FF3DD9B}.cbf
./data/imsa-cbf/no {B0A259CC-4000-4AAC-BC8F-F68077D9F281}.cbf
./data/imsa-cbf/no {AFD9A51B-D392-480E-9CBC-D06116FCBDA7}.cbf
./data/imsa-cbf/no {5346A95B-2BC8-40CC-B4A4-235C3A519B1F}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {895302AC-DD1B-4F8F-A685-56CD9E2F654A}.cbf
./data/imsa-cbf/no {9481218D-1192-49AF-A146-34A960A1E69F}.cbf
./data/imsa-cbf/no {1DDBC9DA-1BF7-4391-8AD0-D33C9DB1CF16}.cbf
./data/imsa-cbf/no {94A5125E-C102-4E29-9A44-8710D215BEA0}.cbf
./data/imsa-cbf/no {BBC9BAD4-303C-4F90-B028-DA1655F7ED30}.cbf
./data/imsa-cbf/no {49032AE6-5197-4C52-A42D-A5D09B9781F4}.cbf
./data/imsa-cbf/no {3208DB99-BF9E-4A04-8165-F43E0CB672AB}.cbf
./data/imsa-cbf/no {47FAF5F4-999F-4754-B549-C891E99B5CDD}.cbf
./data/imsa-cbf/2015-2016年星宇手套杯全国象棋女子甲级联赛 {7D6AFD3D-E4EB-49D6-AD6D-24537BD59ED9}.cbf
./data/imsa-cbf/no {06379356-336E-49E2-B047-C95E5358B9F5}.cbf
./data/imsa-cbf/no {BED219A7-43D5-48CC-97C0-41832A628D25}.cbf
./data/imsa-cbf/no {C87518E8-0D23-48B1-9BF8-A75874B2AB8E}.cbf
./data/imsa-cbf/2015年重庆沙坪坝第三届“学府杯”象棋公开赛 {59DE5CE4-470B-4C2D-BC4D-DDD4AEF3B98F}.cbf
./data/imsa-cbf/2014年河北省沧州市第三届柳刚杯象棋公开赛 {A361DB0B-677A-492A-8844-56641E2CCAFF}.cbf
./data/imsa-cbf/no {9BCA7044-A3D7-4202-BF87-9B53A8DFDF02}.cbf
./data/imsa-cbf/2014年江苏省东台市第三届群文杯象棋公开赛 {1C14B699-0228-4847-B163-8C3D8F060925}.cbf
./data/imsa-cbf/no {1A963952-01FA-4EC3-9DCE-BC188214148E}.cbf
./data/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {1A87F216-9DF6-49B9-A16F-E8BBAB25D99A}.cbf
./data/imsa-cbf/no {D10E287E-E1C3-49CE-B624-3D43CD71BDD7}.cbf
./data/imsa-cbf/no {C528AC6B-B440-49D9-84D8-23F5E1E66D7B}.cbf
./data/imsa-cbf/no {B6C6694C-A392-490F-9497-AFCF998CC766}.cbf
./data/imsa-cbf/no {4E14D2DD-67FC-476E-9434-964BDAA5AD57}.cbf
./data/imsa-cbf/no {71AF289B-EA87-4671-9E84-0E5152C53A5C}.cbf
./data/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {AEABF889-F82F-4677-9DB9-91E757A2FA5D}.cbf
./data/imsa-cbf/no {00EC55AD-59B0-432E-B5D8-770520D805FC}.cbf
./data/imsa-cbf/no {D080AD0F-BBA9-4B1B-9CE4-67F429BE479B}.cbf
./data/imsa-cbf/no {9B765EB8-4A30-4971-8353-7794B614A511}.cbf
./data/imsa-cbf/“四川航空杯”全球象棋双人邀请赛 {115A4C63-B106-44CA-90DC-2F33E897887F}.cbf
./data/imsa-cbf/2017全国象棋锦标赛(团体)暨全运会专业组预赛 {CD934A90-4769-40D8-851D-9A961462248D}.cbf
./data/imsa-cbf/no {9CD61621-5010-42AC-8247-2B2158D2D3B8}.cbf
./data/imsa-cbf/no {E4E24B6F-9922-40D8-AF34-C2B793BF0E89}.cbf
./data/imsa-cbf/693181.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {D62636D4-F9BD-4484-94CC-ADEB50359B7D}.cbf
./data/imsa-cbf/no {0A6D3688-5248-4324-9A25-2FDF886461C4}.cbf
./data/imsa-cbf/no {4DEF15FA-5B00-43DD-8328-D2DF39BCF603}.cbf
./data/imsa-cbf/2014年荪湖杯·决战名山全国象棋冠军挑战赛 {4851CD9C-2D81-4D1C-8009-13EA60B5C5A9}.cbf
./data/imsa-cbf/no {7CA9BA7B-886A-4AD6-BDA8-55468DFFBE5E}.cbf
./data/imsa-cbf/2015年第05届周庄杯海峡两岸象棋大师赛 {A7C87DD7-BDAE-4844-A097-96904711ACD6}.cbf
./data/imsa-cbf/no {384939FA-A0A3-4D51-BABB-F63A5D7DA3D5}.cbf
./data/imsa-cbf/no {9552FDC5-DFEE-42EF-80EA-EB819C2EE9C4}.cbf
./data/imsa-cbf/2015年山东省郯城县首届“金檀花苑东方帝景”杯象棋公开赛 {914D997B-BFFF-4EC4-A15E-ED96A68311A9}.cbf
./data/imsa-cbf/no {F88CDC60-1597-47A5-A349-8BB26A4A1B03}.cbf
./data/imsa-cbf/2017全国象棋锦标赛(团体)暨全运会专业组预赛 {5F0F8A10-9A74-4C96-BCFC-046CB5032E4C}.cbf
./data/imsa-cbf/no {232B9A17-261D-450C-914D-85192412BAAE}.cbf
./data/imsa-cbf/no {BB42D4B6-959E-4C92-BCC3-B3FAF3AE56C6}.cbf
./data/imsa-cbf/no {AAB3D9F2-C6C4-4004-BED3-0CE6F0B2F7BC}.cbf
./data/imsa-cbf/no {1A9E0D2A-BEF2-438E-A427-B9084D12EE6B}.cbf
./data/imsa-cbf/no {738D22A9-F8FC-4975-8EE5-A864AA852D5D}.cbf
./data/imsa-cbf/no {97D1B681-BFEA-45CB-9BD9-5741018D6420}.cbf
./data/imsa-cbf/no {0B8DCAB6-79EA-4713-B408-44D2BDC2E520}.cbf
./data/imsa-cbf/no {E33A3EC3-FF00-4CDC-AAED-7F3FE2619D16}.cbf
./data/imsa-cbf/2016年天天象棋全国象棋甲级联赛 {F70283AB-3B84-4CC6-8C0C-D9D3CABA98F0}.cbf
./data/imsa-cbf/2015年第二届淄博傅山杯象棋公开赛 {8F297C3B-80E4-41B8-BAD3-D87C1A07032B}.cbf
./data/imsa-cbf/no {4A70F4DD-6FB1-4649-A8EA-3D6016BA95F3}.cbf
./data/imsa-cbf/no {8BB30F26-136A-4D45-AA6B-F916C3869EFE}.cbf
./data/imsa-cbf/no {FD068FE6-D09B-4E03-92A6-001E218F78FC}.cbf
./data/imsa-cbf/no {C6B49584-2F50-49E8-BB4D-F0A842D01AD2}.cbf
./data/imsa-cbf/no {0DAA5E25-A373-4DDC-902A-4F4A343B5382}.cbf
./data/imsa-cbf/no {22B63324-48EC-4067-8826-DF602E640B0B}.cbf
./data/imsa-cbf/no {8FE59928-01D8-4D47-8D6D-F9A692DFA21F}.cbf
./data/imsa-cbf/no {E30C20F6-7210-42D3-8ED0-6C8741A9E8E7}.cbf
./data/imsa-cbf/no {3D21CD5D-321B-4CCA-8575-E4492E4B5225}.cbf
./data/imsa-cbf/no {3CCB447F-1C65-4040-B4AB-E54BB6B0255D}.cbf
./data/imsa-cbf/no {848E04E2-759A-4DE1-873E-2036520ABC9F}.cbf
./data/imsa-cbf/no {ED4E0519-9FA3-4770-8285-0F6E5152C72E}.cbf
./data/imsa-cbf/no {67157E6A-6FD4-4022-8D00-9BDD4C230C1F}.cbf
./data/imsa-cbf/no {061942CA-A719-439A-BECC-22AD138D2512}.cbf
./data/imsa-cbf/no {EFCD0791-EB25-466C-B6A2-B6792F986EBE}.cbf
./data/imsa-cbf/no {90E961C8-13C4-4D59-987E-BC7AC5599E2C}.cbf
./data/imsa-cbf/2014年重庆黔江第三届“冉氏杯”象棋赛 {9A8C6529-EBB3-408D-88FB-4FD248687AD2}.cbf
./data/imsa-cbf/no {59544C03-B0F0-4D75-9708-8F6F8D78731D}.cbf
./data/imsa-cbf/no {B01E26E1-2B02-4B55-8DD2-CAA9D62154E7}.cbf
./data/imsa-cbf/no {F2C3A28A-225E-469C-9184-613C31822ADE}.cbf
./data/imsa-cbf/no {D6AA804A-C6C1-4C50-8710-D2844116B4CE}.cbf
./data/imsa-cbf/no {0938BDA9-8B3E-40D0-832C-7973795D4823}.cbf
./data/imsa-cbf/no {8F072345-AEBA-41C5-821A-579C48F5E5F9}.cbf
./data/imsa-cbf/no {1152ABB2-4D1A-42D7-91A7-36DEC353F083}.cbf
./data/imsa-cbf/no {0E4610DA-E529-4E4F-8418-5F6BB5EB0DE0}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {F3045516-069D-4FA8-A5C6-07AB572D9FB4}.cbf
./data/imsa-cbf/no {23E5CB13-C3E3-449D-9DC7-1B17A10D652D}.cbf
./data/imsa-cbf/2015年莲花老表杯全国象棋团体赛 {2450CF4B-E371-4B4A-85F6-972247739945}.cbf
./data/imsa-cbf/no {50A9C176-C65D-460F-906B-E9350CFB38B0}.cbf
./data/imsa-cbf/no {4AD0E719-9156-405D-AC90-34CEFDC79709}.cbf
./data/imsa-cbf/no {545E0547-8CD7-42FA-B5C3-BAB5DE9464CC}.cbf
./data/imsa-cbf/no {A8F16BBF-AD69-410F-9F3C-03714DB58D25}.cbf
./data/imsa-cbf/no {B57CFD02-58AA-4579-B4C4-08EB25002183}.cbf
./data/imsa-cbf/no {791AE0F2-F4C4-487E-B379-32ECF6BBF039}.cbf
./data/imsa-cbf/2014年第二届上海·川沙杯象棋业余棋王公开赛 {D6275F5E-62C5-4AA7-8D9F-A7636E033C12}.cbf
./data/imsa-cbf/no {318D87F6-38B3-4B38-BB29-CEFADEF5953A}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {33A99775-FEFD-4D76-AC25-B66687EFCD39}.cbf
./data/imsa-cbf/no {298B9B7A-DACE-4652-BF77-FE54A13F8ED4}.cbf
./data/imsa-cbf/no {32E51E6F-B4F8-4BDF-9761-B91EBA2AEF47}.cbf
./data/imsa-cbf/no {3DC8C77E-C36A-489C-B6A1-6512E89A0FE9}.cbf
./data/imsa-cbf/no {F48AAAC8-1E9A-4D07-9B19-85B9BAC9BEDB}.cbf
./data/imsa-cbf/no {36CEFE96-5F69-4FC3-A128-A5C4737DBA21}.cbf
./data/imsa-cbf/no {1AF53B4B-8692-4596-BB24-06908DF6D38A}.cbf
./data/imsa-cbf/no {CFB59FF1-57CA-44CF-85BE-0579813BB312}.cbf
./data/imsa-cbf/no {20A63652-BF2D-4330-8D40-3107C4F78F26}.cbf
./data/imsa-cbf/no {E1236DD6-56DA-42B1-8AD7-D4ED36FE96D1}.cbf
./data/imsa-cbf/no {95562C54-8BBA-4131-A268-28849A913088}.cbf
./data/imsa-cbf/no {607D7AFE-552E-48B1-B9C0-62DDA0292FFF}.cbf
./data/imsa-cbf/no {B4834D4F-51B3-4A6C-A1F8-0D95ACC7F25F}.cbf
./data/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {27A56C11-C352-4E8B-A18A-BAD426982FE2}.cbf
./data/imsa-cbf/2014年中骏·黄金海岸杯第18届亚洲象棋锦标赛 {B3B7615B-EA04-4080-9C64-5852A882615F}.cbf
./data/imsa-cbf/no {6C6A27A2-54D1-4AD3-8C76-068D26ADBF8C}.cbf
./data/imsa-cbf/no {911F9D00-98F5-4895-9316-D0D6E8963607}.cbf
./data/imsa-cbf/no {52C37BD8-FE77-42AF-882C-083B941FF7C6}.cbf
./data/imsa-cbf/no {71247683-7F8B-4D6E-9AFA-3470CF5B67A4}.cbf
./data/imsa-cbf/no {7867443D-0346-4554-8812-8F506CC466EA}.cbf
./data/imsa-cbf/no {FC32A10B-DF4E-4CD5-9425-7A97F6097360}.cbf
./data/imsa-cbf/no {538D0DFB-F1A0-4DEC-B16E-7CC393563A52}.cbf
./data/imsa-cbf/no {D0474C09-1B89-4A77-AC30-BFD1E47BA7F9}.cbf
./data/imsa-cbf/no {A80FB490-2898-488C-8BB6-9769A8E7989A}.cbf
./data/imsa-cbf/no {16A347E2-A993-4CED-9937-568F5D411792}.cbf
./data/imsa-cbf/no {C564C169-9581-45F1-B3A4-3A64CAA374D6}.cbf
./data/imsa-cbf/no {063ED32D-12D4-42CB-BE06-613230B79100}.cbf
./data/imsa-cbf/no {D6FEA51B-38D7-4A14-812B-D69784CC30AB}.cbf
./data/imsa-cbf/no {CC483D26-9092-43EB-B764-36175C4B937C}.cbf
./data/imsa-cbf/2014年重庆黔江第三届“冉氏杯”象棋赛 {9D124E9B-4F0F-4F09-886C-CC1E2775B19C}.cbf
./data/imsa-cbf/no {D0852D6F-6137-4FAB-8F4F-7F7B65DCAADB}.cbf
./data/imsa-cbf/2015年山西省太原市汾河俱乐部“汾河杯”象棋公开赛 {17E9383E-1BC7-40C1-A994-B8F7914AB8E4}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {6BD3658C-88D5-4583-B089-29226F0B5F47}.cbf
./data/imsa-cbf/no {67E9D02C-D588-46F3-8F31-0D7D95DD1664}.cbf
./data/imsa-cbf/no {14A9E058-608B-4844-931E-87BC42094B99}.cbf
./data/imsa-cbf/no {E3CA38A9-55BE-4E3B-9E44-BC74FDEAFD7C}.cbf
./data/imsa-cbf/no {21BFC04B-B2B4-4EF3-B950-5D93E992EB48}.cbf
./data/imsa-cbf/no {96F7C22C-EEB4-4D6C-A927-79DBEE676CF3}.cbf
./data/imsa-cbf/no {35900AB2-38AA-476B-8D6A-9E0DF7B91EEE}.cbf
./data/imsa-cbf/no {A05FABF1-919F-4B67-AF58-5C53E65EE68D}.cbf
./data/imsa-cbf/2014年河北省沧州市第三届柳刚杯象棋公开赛 {49820968-76F8-4904-815F-401D4AA72A34}.cbf
./data/imsa-cbf/2014年江苏省东台市第三届群文杯象棋公开赛 {69770C1C-9DC1-40DC-A5D6-51A46396DC60}.cbf
./data/imsa-cbf/no {2D83D672-F492-4B90-A2BB-A15AEF17B467}.cbf
./data/imsa-cbf/no {97828796-05ED-401B-B8ED-991235D6AE99}.cbf
./data/imsa-cbf/no {18EF34A8-1267-42A3-A780-845A771D330D}.cbf
./data/imsa-cbf/no {7C02157E-E42A-4E48-A09E-58E31BAF3650}.cbf
./data/imsa-cbf/no {29639F77-E657-4C46-A3CE-F47E58552EF5}.cbf
./data/imsa-cbf/2016年天天象棋全国象棋甲级联赛 {38A8C37C-F712-43FF-9903-44E03BCAA60D}.cbf
./data/imsa-cbf/2013-2014年孚日家纺杯全国象棋女子甲级联赛 {C015A4D1-83B5-4947-B840-9B10298D8B7B}.cbf
./data/imsa-cbf/692059.cbf
./data/imsa-cbf/no {FFF37D6B-A0A4-4F11-98D3-712CAB5B78DC}.cbf
./data/imsa-cbf/no {F56C3CF6-EBAA-40EF-B109-AAEAE7C803E3}.cbf
./data/imsa-cbf/no {F657D9E4-D8F3-414A-ADCD-92F254F00230}.cbf
./data/imsa-cbf/no {3AA36299-B9ED-4C69-8E78-33C84C00B0A6}.cbf
